filename,denomination,era,side
10c_new_back_001.png,10c,new,back
10c_new_back_002.jpg,10c,new,back
10c_new_back_003.jpg,10c,new,back
10c_new_back_004.jpg,10c,new,back
10c_new_back_005.jpg,10c,new,back
10c_new_back_006.jpg,10c,new,back
10c_new_back_007.jpg,10c,new,back
10c_new_back_008.jpg,10c,new,back
10c_new_back_009.jpg,10c,new,back
10c_new_back_010.jpg,10c,new,back
10c_new_back_011.jpg,10c,new,back
10c_new_back_012.jpg,10c,new,back
10c_new_back_013.jpg,10c,new,back
10c_new_back_014.jpg,10c,new,back
10c_new_back_015.jpg,10c,new,back
10c_new_back_016.jpg,10c,new,back
10c_new_back_017.png,10c,new,back
10c_new_front_001.png,10c,new,front
10c_new_front_002.jpg,10c,new,front
10c_new_front_003.jpg,10c,new,front
10c_new_front_004.jpg,10c,new,front
10c_new_front_005.jpg,10c,new,front
10c_new_front_006.jpg,10c,new,front
10c_new_front_007.jpg,10c,new,front
10c_new_front_008.jpg,10c,new,front
10c_new_front_009.jpg,10c,new,front
10c_new_front_010.jpg,10c,new,front
10c_new_front_011.jpg,10c,new,front
10c_new_front_012.jpg,10c,new,front
10c_new_front_013.jpg,10c,new,front
10c_new_front_014.jpg,10c,new,front
10c_new_front_015.jpg,10c,new,front
10c_new_front_016.jpg,10c,new,front
10c_new_front_017.jpg,10c,new,front
10c_old_back_001.jpg,10c,old,back
10c_old_back_002.jpg,10c,old,back
10c_old_back_003.jpg,10c,old,back
10c_old_back_004.jpg,10c,old,back
10c_old_back_005.jpg,10c,old,back
10c_old_back_006.jpg,10c,old,back
10c_old_back_007.jpg,10c,old,back
10c_old_back_008.jpg,10c,old,back
10c_old_front_001.jpg,10c,old,front
10c_old_front_002.jpg,10c,old,front
10c_old_front_003.jpg,10c,old,front
10c_old_front_004.jpg,10c,old,front
10c_old_front_005.jpg,10c,old,front
10c_old_front_006.jpg,10c,old,front
10c_old_front_007.jpg,10c,old,front
10c_old_front_008.jpg,10c,old,front
20c_new_back_001.png,20c,new,back
20c_new_back_002.jpg,20c,new,back
20c_new_back_003.jpg,20c,new,back
20c_new_back_004.jpg,20c,new,back
20c_new_back_005.jpg,20c,new,back
20c_new_back_006.jpg,20c,new,back
20c_new_back_007.jpg,20c,new,back
20c_new_back_008.jpg,20c,new,back
20c_new_back_009.jpg,20c,new,back
20c_new_back_010.jpg,20c,new,back
20c_new_back_011.jpg,20c,new,back
20c_new_back_012.jpg,20c,new,back
20c_new_back_013.jpg,20c,new,back
20c_new_back_014.jpg,20c,new,back
20c_new_back_015.jpg,20c,new,back
20c_new_back_016.png,20c,new,back
